; generated by Component: ARM Compiler 5.06 (build 20) Tool: ArmCC [4d35a4]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\output\obj\stm32_dma.o --asm_dir=.\OutPut\List\ --list_dir=.\OutPut\List\ --depend=.\output\obj\stm32_dma.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Library\STM32F10x_StdPeriph_Driver\INC -I..\..\Library\Startup\STM32F10x -I..\..\Library\C -I..\..\Library\ARM\Include -I..\..\Driver\WOW\INC -I..\..\Driver\Components\INC -I..\..\Driver\Protocol -I..\..\Examples\DEMO\include -I..\..\Examples\WOW -I.\main -I..\..\Driver\Tool -I..\..\Driver\FatFs\source -IE:\Project\MKD\STM32\STM32F1xWorkSpace\Project\STM32F1xWOW\RTE -I"D:\Program Files (x86)\MDK\Pack\ARM\CMSIS\5.0.1\CMSIS\Include" -I"D:\Program Files (x86)\MDK\Pack\Keil\STM32F1xx_DFP\2.3.0\Device\Include" -D__MICROLIB -D__UVISION_VERSION=516 -D_RTE_ -DSTM32F10X_HD -DAMPLCDV11 --omf_browse=.\output\obj\stm32_dma.crf ..\..\Driver\WOW\SCR\STM32_DMA.C]
                          THUMB

                          AREA ||i.DMA_Configuration||, CODE, READONLY, ALIGN=2

                  DMA_Configuration PROC
;;;129    *******************************************************************************/
;;;130    void DMA_Configuration(Peripheral_Request_TypeDef	Request,u32 *MemoryAddr,u32 BufferSize)	//DMA配置
000000  e92d4ff0          PUSH     {r4-r11,lr}
000020  f44f5080          MOV      r0,#0x1000
000024  f7fffffe          BL       DMA_GetFlagStatus
000028  2801              CMP      r0,#1
00002a  d108              BNE      |L2.62|
;;;572    	{
;;;573    		/*清除标志位*/
;;;574    		DMA_ClearFlag(DMA1_FLAG_GL4); 
00002c  0300              LSLS     r0,r0,#12
00002e  f7fffffe          BL       DMA_ClearFlag
;;;575    		/*关闭DMA发送*/ 
;;;576    		DMA_Cmd(DMA1_Channel4,DISABLE);
000032  2100              MOVS     r1,#0
000034  4810              LDR      r0,|L2.120|
000036  3028              ADDS     r0,r0,#0x28
000038  f7fffffe          BL       DMA_Cmd
00003c  e01a              B        |L2.116|
                  |L2.62|
;;;577    	}
;;;578    	/***USART2-TXD***/
;;;579    	else if(DMA_GetFlagStatus(DMA1_IT_GL7)== SET)
00003e  f04f7080          MOV      r0,#0x1000000
000042  f7fffffe          BL       DMA_GetFlagStatus
000046  2801              CMP      r0,#1
000048  d108              BNE      |L2.92|
;;;580    	{
;;;581    			/*清除标志位*/
;;;582    		DMA_ClearFlag(DMA1_FLAG_GL7); 
00004a  0600              LSLS     r0,r0,#24
00004c  f7fffffe          BL       DMA_ClearFlag
;;;583    		/*关闭DMA发送*/ 
;;;584    		DMA_Cmd(DMA1_Channel7,DISABLE); 
000050  2100              MOVS     r1,#0
000052  4809              LDR      r0,|L2.120|
000054  3064              ADDS     r0,r0,#0x64
000056  f7fffffe          BL       DMA_Cmd
00005a  e00b              B        |L2.116|
                  |L2.92|
;;;585    	}
;;;586    
;;;587    	/***USART4-TXD***/
;;;588    	else if(DMA_GetFlagStatus(DMA2_IT_GL5)== SET)
00005c  4807              LDR      r0,|L2.124|
00005e  f7fffffe          BL       DMA_GetFlagStatus
000062  2801              CMP      r0,#1
000064  d106              BNE      |L2.116|
;;;589    	{
;;;590    			/*清除标志位*/
;;;591    		DMA_ClearFlag(DMA2_FLAG_GL5); 
000066  4805              LDR      r0,|L2.124|
000068  f7fffffe          BL       DMA_ClearFlag
;;;592    		/*关闭DMA发送*/ 
;;;593    		DMA_Cmd(DMA2_Channel5,DISABLE); 
00006c  2100              MOVS     r1,#0
00006e  4804              LDR      r0,|L2.128|
000070  f7fffffe          BL       DMA_Cmd
                  |L2.116|
;;;594    	}
;;;595    	
;;;596    /************************************************************************
;;;597    ***********************串口2收发****************************************
;;;598    
;;;599    if(USART_GetITStatus(USART2,USART_IT_IDLE))
;;;600      {
;;;601    			USART_ClearITPendingBit(USART2,USART_IT_IDLE); 					//清除空闲串口标志位
;;;602    			num = USART2->DR; 												//读出数据以完成清除标志
;;;603    			DMA_Cmd(DMA1_Channel6,DISABLE);    										//关闭接收DMA
;;;604    			num = DMA1_BufferSize -  DMA_GetCurrDataCounter(DMA1_Channel6);	//得到真正接收数据个数
;;;605    			DMA1_Channel7->CNDTR =num;										//设定待发送数据个数
;;;606    			DMA1_Channel6->CNDTR=DMA1_BufferSize;       					//重新设置接收数据个数				
;;;607    			DMA_Cmd(DMA1_Channel6,ENABLE);  								//开启接收DMA			
;;;608    			DMA_Cmd(DMA1_Channel7,ENABLE);									//DMA发送开启
;;;609    	}
;;;610    	else if(DMA_GetFlagStatus(DMA1_FLAG_GL7))
;;;611    	{
;;;612    		DMA_ClearFlag(DMA1_FLAG_GL7);
;;;613    		DMA_Cmd(DMA1_Channel7,DISABLE);									//DMA发送开启
;;;614    	}
;;;615    *************************************************************************
;;;616    ************************************************************************/
;;;617    	
;;;618    }
000074  bd10              POP      {r4,pc}
;;;619    
                          ENDP

000076  0000              DCW      0x0000
                  |L2.120|
                          DCD      0x4002001c
                  |L2.124|
                          DCD      0x10010000
                  |L2.128|
                          DCD      0x40020458
